Site,Project,Wetland Type,Latitude,Longitude,County,Ecoregion,Mitigation Site Type,Long Term,Year Project Began,Year Project Ended,Vegetation,Macroinvertebrates,Amphibians,Soil Chemistry,Water Quality,Hydrology,Rapid Assessments
NC12-01,ELI Restoration,Riverine Swamp Forest,36.096591,-80.524527,Yadkin,Piedmont,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-02,ELI Restoration,Pine Flat,35.354484,-78.281545,Johnston,Coastal Plain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-03,ELI Restoration,Bottomland Hardwood Forest,35.478841,-77.858425,Wayne,Coastal Plain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-05,ELI Restoration,Headwater,35.48508,-77.86375,Wayne,Coastal Plain,Mitigation Bank,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-06,ELI Restoration,Riverine Swamp Forest,35.499946,-77.868797,Wayne,Coastal Plain,Mitigation Bank,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-07,ELI Restoration,Riverine Swamp Forest,35.01564,-77.569014,Jones,Coastal Plain,Mitigation Bank,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-09,ELI Restoration,Riverine Swamp Forest,35.90377,-76.16261,Tyrrell,Coastal Plain,Mitigation Bank,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-10,ELI Restoration,Headwater,35.49324,-77.866866,Wayne,Coastal Plain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-12,ELI Restoration,Estuarine Woody,35.39663,-76.29622,Hyde,Coastal Plain,Private,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-17,ELI Restoration,Bottomland Hardwood Forest,35.306999,-80.704987,Mecklenburg,Piedmont,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-18,ELI Restoration,Riverine Swamp Forest,34.85409,-78.75468,Cumberland,Coastal Plain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-20,ELI Restoration,Non-tidal Freshwater Marsh,36.143003,-81.859679,Avery,Mountain,Private,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-21,ELI Restoration,Headwater,35.729469,-80.754345,Iredell,Piedmont,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-22,ELI Restoration,Non-tidal Freshwater Marsh,36.143991,-81.860392,Avery,Mountain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-25,ELI Restoration,Riverine Swamp Forest,36.11885,-76.85033,Bertie,Coastal Plain,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-26,ELI Restoration,Riverine Swamp Forest,35.935765,-80.118469,Davidson,Piedmont,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-27,ELI Restoration,Pine Flat,34.866615,-80.048285,Anson,Piedmont,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-28,ELI Restoration,Pine Flat,34.8918,-77.65331,Onslow,Coastal Plain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-30,ELI Restoration,Bottomland Hardwood Forest,35.96606,-78.99873,Durham,Piedmont,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-33,ELI Restoration,Bottomland Hardwood Forest,35.580196,-81.861739,McDowell,Mountain,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-34,ELI Restoration,Riverine Swamp Forest,36.316571,-77.660313,Halifax,Coastal Plain,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-36,ELI Restoration,Pine Flat,35.79964,-76.858,Martin,Coastal Plain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-37,ELI Restoration,Headwater,35.757568,-80.647411,Rowan,Piedmont,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-38,ELI Restoration,Bottomland Hardwood Forest,36.06367,-78.27978,Franklin,Piedmont,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-39,ELI Restoration,Headwater,34.865913,-77.507518,Onslow,Coastal Plain,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-41,ELI Restoration,Bottomland Hardwood Forest,34.866098,-80.05321,Anson,Piedmont,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-42,ELI Restoration,Non-tidal Freshwater Marsh,35.465329,-76.385451,Hyde,Coastal Plain,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-43,ELI Restoration,Bottomland Hardwood Forest,35.381509,-78.279503,Johnston,Coastal Plain,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-44,ELI Restoration,Riverine Swamp Forest,36.32134,-77.659489,Halifax,Coastal Plain,,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
NC12-46,ELI Restoration,Non-tidal Freshwater Marsh,35.799297,-76.860073,Martin,Coastal Plain,In-lieu Fee,N,2012,2012,Yes,No,No,Yes,Yes,No,Yes
Belton Creek,Field Verification,Basin,36.24327351,-78.59451671,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Bluegreen Golf,Field Verification,Basin,33.978464,-78.242453,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Dargan,Field Verification,Basin,36.3621,-78.625352,Granville,Piedmont,,Y,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Dean,Field Verification,Basin,36.27997,-78.613229,Granville,Piedmont,,Y,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Doe Creek,Field Verification,Riverine Swamp Forest,34.00477168,-78.27963313,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Eastwood,Field Verification,Basin,36.3711084,-78.6033327,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Fairport,Field Verification,Bottomland Hardwood Forest,36.27029231,-78.56822404,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Goldston,Field Verification,Basin,36.2718914,-78.60483485,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Gray,Field Verification,Bottomland Hardwood Forest,36.18276023,-78.55937604,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Hancock,Field Verification,Bottomland Hardwood Forest,36.31495128,-78.56427664,Granville,Piedmont,,Y,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Hart,Field Verification,Basin,36.2222011,-78.55124331,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Hewitt Wildlife,Field Verification,Riverine Swamp Forest,33.986219,-78.250267,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Kim-Brooks,Field Verification,Bottomland Hardwood Forest,36.27448207,-78.6061374,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Lockwood,Field Verification,Riverine Swamp Forest,34.011522,-78.262506,Brunswick,Coastal Plain,,Y,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Martin-Amment,Field Verification,Basin,33.9767604,-78.19587828,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Mercer Seawatch,Field Verification,Riverine Swamp Forest,33.96453083,-78.18521833,Brunswick,Coastal Plain,,N,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Mill Creek,Field Verification,Basin,33.96616905,-78.21654243,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Munn,Field Verification,Bottomland Hardwood Forest,36.17578053,-78.56080241,Granville,Piedmont,,Y,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Powers,Field Verification,Bottomland Hardwood Forest,36.3211873,-78.574811,Granville,Piedmont,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Rourk,Field Verification,Riverine Swamp Forest,33.95820139,-78.21973174,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Seawatch Bay,Field Verification,Basin,33.940256,-78.185064,Brunswick,Coastal Plain,,N,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Seawatch Nautica,Field Verification,Basin,33.97946583,-78.18528028,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Sikka,Field Verification,Basin,33.96979213,-78.22590741,Brunswick,Coastal Plain,,Y,2006,2013,Yes,No,Yes,Yes,Yes,Yes,Yes
Winding River Pond,Field Verification,Riverine Swamp Forest,33.98080139,-78.23702028,Brunswick,Coastal Plain,,N,2006,2008,Yes,No,Yes,Yes,Yes,Yes,Yes
Winding River Townhouse,Field Verification,Riverine Swamp Forest,33.98065,-78.23862667,Brunswick,Coastal Plain,,N,2006,2008,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Batchelor,Headwater,Headwater,34.7844369,-77.66183247,Onslow,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Battle Park,Headwater,Headwater,35.96180556,-77.80455833,Nash,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Black Ankle Non-Powerline,Headwater,Headwater,35.50258,-79.81959,Montgomery,Piedmont,,Y,2004,2013,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Black Ankle Powerline,Headwater,Headwater,35.50305,-79.820014,Montgomery,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Boddie Noell,Headwater,Headwater,35.97354,-77.81691,Nash,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cox,Headwater,Headwater,34.28041,-78.78434,Columbus,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Duke Forest,Headwater,Headwater,35.9675057,-79.096848,Orange,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
East of Fayetteville North,Headwater,Headwater,35.075139,-78.795575,Cumberland,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
East of Fayetteville South,Headwater,Headwater,35.06939,-78.79695,Cumberland,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
East of Mason,Headwater,Headwater,35.6862173,-78.926245,Wake,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fire Tower,Headwater,Headwater,35.33598,-79.60082,Moore,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hog Farm Lower,Headwater,Headwater,34.81589,-78.3445,Sampson,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hog Farm Upper,Headwater,Headwater,34.812972,-78.347361,Sampson,Coastal Plain,,Y,2004,2013,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kelly Road,Headwater,Headwater,35.706647,-78.883097,Wake,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Moonshine,Headwater,Headwater,35.75352,-78.69317,Wake,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Nahunta,Headwater,Headwater,35.50473906,-78.08300843,Wayne,Coastal Plain,,Y,2004,2013,Yes,Yes,Yes,Yes,Yes,Yes,Yes
PCS,Headwater,Headwater,35.28295809,-76.8551055,Beaufort,Coastal Plain,,Y,2004,2013,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Pete Harris,Headwater,Headwater,36.295065,-78.1064155,Warren,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Rough Rider,Headwater,Headwater,36.52478,-76.70789,Gates,Coastal Plain,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Spring Garden,Headwater,Headwater,36.3533238,-79.7228519,Rockingham,Piedmont,,Y,2004,2013,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Troxler,Headwater,Headwater,36.11507471,-79.47388616,Alamance,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Umstead,Headwater,Headwater,35.859483,-78.769844,Wake,Piedmont,,N,2004,2006,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Walmart,Headwater,Headwater,35.1590717,-79.4222212,Moore,Piedmont,,Y,2004,2013,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Burlington Tickle,NCWAM,Headwater,36.12897,-79.44254,Alamance,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Durham Church,NCWAM,Headwater,35.96801,-78.91077,Durham,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Durham Rockwood Park,NCWAM,Headwater,35.973778,-78.923977,Durham,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Greensboro Jarvis,NCWAM,Headwater,35.998995,-79.869455,Guilford,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Greenville Lake View,NCWAM,Headwater,35.589954,-77.38787,Pitt,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hog Farm New,NCWAM,Headwater,34.81537,-78.344619,Sampson,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Raleigh Beacon Hill,NCWAM,Headwater,35.80462,-78.567766,Wake,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Rocky Mount Halifax,NCWAM,Headwater,35.979807,-77.868667,Nash,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Rocky Mount Raper,NCWAM,Headwater,35.985875,-77.832248,Edgecombe,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Wilson Cutover,NCWAM,Headwater,35.740413,-77.969125,Wilson,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Wilson Target,NCWAM,Headwater,35.739585,-77.964213,Wilson,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2023,NWCA,Bottomland Hardwood Forest,35.653662,-77.620743,Pitt,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2025,NWCA,Estuarine Woody,34.883642,-76.515953,Carteret,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2026,NWCA,Estuarine Woody,35.489604,-75.988844,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2027,NWCA,Riverine Swamp Forest,36.423808,-77.419484,Northampton,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2028,NWCA,Hardwood Flat,35.698009,-76.230592,Tyrrell,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2030,NWCA,Brackish/Salt Marsh,34.676177,-77.06486,Carteret,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2031,NWCA,Pocosin,34.956292,-77.83726,Duplin,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2032,NWCA,Pocosin,35.581278,-75.910767,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2033,NWCA,Estuarine Woody,35.395945,-76.307761,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2034,NWCA,Pocosin,34.888933,-77.426527,Onslow,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2035,NWCA,Hardwood Flat,35.535148,-76.799213,Beaufort,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2036,NWCA,Riverine Swamp Forest,35.950752,-76.123882,Tyrrell,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2038,NWCA,Brackish/Salt Marsh,34.780921,-76.404705,Carteret,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2039,NWCA,Hardwood Flat,35.632932,-77.699729,Greene,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2040,NWCA,Hardwood Flat,35.24922,-76.615941,Pamlico,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2042,NWCA,Riverine Swamp Forest,35.728596,-76.539958,Washington,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2043,NWCA,Pocosin,34.016834,-78.326964,Brunswick,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2044,NWCA,Hardwood Flat,35.694665,-76.227398,Tyrrell,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2045,NWCA,Brackish/Salt Marsh,35.39328,-76.380814,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2047,NWCA,Pine Flat,34.443874,-77.723825,Pender,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2048,NWCA,Brackish/Salt Marsh,35.572029,-75.910813,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2049,NWCA,Brackish/Salt Marsh,35.388327,-76.319355,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2051,NWCA,Pine Flat,35.089304,-77.474503,Jones,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2052,NWCA,Brackish/Salt Marsh,34.92788,-76.300512,Carteret,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2055,NWCA,Bottomland Hardwood Forest,36.086228,-77.658446,Edgecombe,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2056,NWCA,Hardwood Flat,35.695369,-76.23517,Tyrrell,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2058,NWCA,Pocosin,35.692408,-76.468125,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2059,NWCA,Bottomland Hardwood Forest,35.099035,-78.049175,Duplin,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2061,NWCA,Brackish/Salt Marsh,35.361216,-76.355754,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2064,NWCA,Pocosin,35.765154,-75.880161,Dare,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2065,NWCA,Brackish/Salt Marsh,35.379086,-76.30373,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2066,NWCA,Brackish/Salt Marsh,34.804394,-76.45315,Carteret,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
