Site,Project,Wetland Type,Latitude,Longitude,County,Ecoregion,Mitigation Site Type,Long Term,Year Project Began,Year Project Ended,Vegetation,Macroinvertebrates,Amphibians,Soil Chemistry,Water Quality,Hydrology,Rapid Assessments
2067,NWCA,Pine Flat,35.091465,-77.474617,Jones,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2068,NWCA,Brackish/Salt Marsh,34.993147,-76.549161,Carteret,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2069,NWCA,Brackish/Salt Marsh,35.164696,-75.829848,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2070,NWCA,Brackish/Salt Marsh,36.284334,-75.86739,Currituck,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2071,NWCA,Riverine Swamp Forest,36.1088,-77.286999,Halifax,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2072,NWCA,Hardwood Flat,35.698259,-76.235273,Tyrrell,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2073,NWCA,Pine Flat,35.590452,-76.460459,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2074,NWCA,Brackish/Salt Marsh,35.677072,-75.495894,Dare,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2075,NWCA,Bottomland Hardwood Forest,34.968306,-77.87288,Duplin,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2076,NWCA,Brackish/Salt Marsh,35.601872,-75.818585,Dare,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2077,NWCA,Brackish/Salt Marsh,35.385538,-76.305833,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2078,NWCA,Riverine Swamp Forest,34.83479,-77.186337,Onslow,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2079,NWCA,Brackish/Salt Marsh,35.545496,-76.526605,Beaufort,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2080,NWCA,Riverine Swamp Forest,35.787762,-75.881008,Dare,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
2081,NWCA,Brackish/Salt Marsh,35.414665,-76.429716,Hyde,Coastal Plain,,N,2011,2011,Yes,No,No,Yes,Yes,No,Yes
1001,NWCA Intensification,Bottomland Hardwood Forest,36.31538581,-78.56373871,Granville,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1002,NWCA Intensification,Bottomland Hardwood Forest,35.88483902,-78.76901298,Wake,Piedmont,,Y,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1004,NWCA Intensification,Bottomland Hardwood Forest,35.37138099,-80.70158895,Cabarrus,Piedmont,,Y,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1006,NWCA Intensification,Bottomland Hardwood Forest,35.37779586,-80.70846365,Cabarrus,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1014,NWCA Intensification,Riverine Swamp Forest,34.96390466,-77.88570044,Duplin,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1016,NWCA Intensification,Riverine Swamp Forest,36.24324264,-77.45391218,Halifax,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1018,NWCA Intensification,Riverine Swamp Forest,35.10785861,-78.06544973,Duplin,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1091,NWCA Intensification,Bottomland Hardwood Forest,36.29995646,-78.52826185,Granville,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1092,NWCA Intensification,Bottomland Hardwood Forest,36.30579832,-78.54164605,Granville,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1095,NWCA Intensification,Bottomland Hardwood Forest,36.31152046,-78.56184145,Granville,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1097,NWCA Intensification,Bottomland Hardwood Forest,35.37397296,-80.70687864,Cabarrus,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1098,NWCA Intensification,Bottomland Hardwood Forest,35.67199107,-80.72817163,Rowan,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1101,NWCA Intensification,Bottomland Hardwood Forest,35.37312172,-80.70943658,Cabarrus,Piedmont,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1144,NWCA Intensification,Riverine Swamp Forest,35.10180774,-78.57590028,Sampson,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1149,NWCA Intensification,Riverine Swamp Forest,36.091949,-77.66135673,Edgecombe,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1150,NWCA Intensification,Riverine Swamp Forest,34.96067884,-77.87131782,Duplin,Coastal Plain,,Y,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1154,NWCA Intensification,Riverine Swamp Forest,35.10699157,-78.0537046,Duplin,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1157,NWCA Intensification,Riverine Swamp Forest,35.73257979,-77.48719094,Pitt,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1159,NWCA Intensification,Riverine Swamp Forest,34.96230748,-77.86700008,Duplin,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1161,NWCA Intensification,Riverine Swamp Forest,35.92068082,-78.04297049,Nash,Coastal Plain,,Y,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1034,NWCA Intensification,Riverine Swamp Forest,33.56174556,-80.45917408,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1036,NWCA Intensification,Riverine Swamp Forest,33.76045863,-80.58079144,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1037,NWCA Intensification,Riverine Swamp Forest,34.40166171,-79.67543725,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1040,NWCA Intensification,Riverine Swamp Forest,33.4307426,-80.3026811,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1087,NWCA Intensification,Riverine Swamp Forest,,,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1246,NWCA Intensification,Riverine Swamp Forest,34.09629286,-79.47878284,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1248,NWCA Intensification,Riverine Swamp Forest,33.41596232,-80.29951065,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1256,NWCA Intensification,Riverine Swamp Forest,33.76721211,-80.5865708,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1257,NWCA Intensification,Riverine Swamp Forest,34.17228107,-79.55306506,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1491,NWCA Intensification,Riverine Swamp Forest,,,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1508,NWCA Intensification,Riverine Swamp Forest,,,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1510,NWCA Intensification,Riverine Swamp Forest,,,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1519,NWCA Intensification,Riverine Swamp Forest,,,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1522,NWCA Intensification,Riverine Swamp Forest,,,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1536,NWCA Intensification,Riverine Swamp Forest,,,,Coastal Plain,,N,2012,2012,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bladen 1,SEIWA IWC,Basin,34.686094,-78.584228,Bladen,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bladen 17,SEIWA IWC,Basin,34.71814,-78.461764,Bladen,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bladen 2,SEIWA IWC,Basin,34.679662,-78.571831,Bladen,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bladen 6,SEIWA IWC,Basin,34.65842,-78.579897,Bladen,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bladen 7,SEIWA IWC,Basin,34.664842,-78.552803,Bladen,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bladen 9,SEIWA IWC,Basin,34.69370611,-78.56349722,Bladen,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Green Swamp 1,SEIWA IWC,Basin,34.0546378,-78.27885336,Brunswick,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Green Swamp 2,SEIWA IWC,Basin,34.063233,-78.266381,Brunswick,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
LB,SEIWA IWC,Basin,33.815767,-78.867961,Horry,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MA,SEIWA IWC,Basin,33.94923611,-79.45748889,Marion,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MF,SEIWA IWC,Basin,33.96465,-79.44609444,Marion,Coastal Plain,,N,2010,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bladen 13,SEIWA_L2,Pocosin,34.688,-78.4772,Bladen,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Bladen 15,SEIWA_L2,Pocosin,34.4943,-78.3038,Bladen,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Bladen 22,SEIWA_L2,Basin,34.4901,-78.7875,Bladen,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Bladen 5,SEIWA_L2,Basin,34.5,-78.8152,Bladen,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Brunswick 10,SEIWA_L2,Basin,34.2017,-78.167,Brunswick,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Brunswick 19,SEIWA_L2,Basin,34.2648,-78.111,Brunswick,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Brunswick 26,SEIWA_L2,Basin,34.0816,-77.9622,Brunswick,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Brunswick 5,SEIWA_L2,Basin,33.98983,-78.386475,Brunswick,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Brunswick 9,SEIWA_L2,Basin,34.1528,-78.2111,Brunswick,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Brunswick L3.1,SEIWA_L2,Basin,34.054144,-78.276853,Brunswick,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Brunswick L3.2,SEIWA_L2,Basin,34.0539,-78.2765,Brunswick,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Columbus 1,SEIWA_L2,Basin,34.214,-78.8083,Columbus,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Columbus 11,SEIWA_L2,Basin,34.2366,-78.8539,Columbus,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Columbus 20,SEIWA_L2,Pocosin,34.3791,-78.5435,Columbus,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Columbus 24,SEIWA_L2,Basin,34.3394,-78.6361,Columbus,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Columbus 4,SEIWA_L2,Pocosin,34.2513,-78.3999,Columbus,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Dillon 9,SEIWA_L2,Basin,34.4636,-79.5326,Dillon,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Florence 12,SEIWA_L2,Basin,33.860888,-79.497764,Florence,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Florence 14a,SEIWA_L2,Basin,33.8919,-79.492,Florence,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Florence 18,SEIWA_L2,Basin,34.0073,-79.844,Florence,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 18,SEIWA_L2,Basin,33.99492276,-78.72350442,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 19,SEIWA_L2,Pocosin,33.93878031,-78.72702824,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 22,SEIWA_L2,Basin,33.85483509,-79.00197518,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 29a,SEIWA_L2,Basin,33.83447525,-78.71473238,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 29b,SEIWA_L2,Basin,33.83447525,-78.71473238,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 29c,SEIWA_L2,Basin,33.83447525,-78.71473238,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 29d,SEIWA_L2,Basin,33.83447525,-78.71473238,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 32,SEIWA_L2,Basin,33.63157397,-79.02151813,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 35,SEIWA_L2,Basin,33.90050572,-78.60132986,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Horry 4,SEIWA_L2,Basin,33.89874192,-79.11098962,Horry,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Marion 2a,SEIWA_L2,Basin,33.7687,-79.2834,Marion,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Marion 2b,SEIWA_L2,Basin,33.7687,-79.2834,Marion,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Marion 2c,SEIWA_L2,Basin,33.7687,-79.2834,Marion,Coastal Plain,,N,2008,2009,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Marion 3,SEIWA_L2,Basin,33.775,-79.2736,Marion,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Marion 7,SEIWA_L2,Basin,33.9839,-79.3682,Marion,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Robeson 10,SEIWA_L2,Basin,34.681,-78.8503,Robeson,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Robeson 13,SEIWA_L2,Basin,34.576122,-79.242333,Robeson,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Robeson 19,SEIWA_L2,Basin,34.7157,-78.9631,Robeson,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Robeson 22,SEIWA_L2,Basin,34.6516,-79.0927,Robeson,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Robeson 4,SEIWA_L2,Basin,34.559,-79.3214,Robeson,Coastal Plain,,N,2008,2008,No,No,No,No,No,No,Yes
Brunswick 17,"SEIWA_L2, SEIWA IWC",Basin,33.9059,-78.5292,Brunswick,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Brunswick 4,"SEIWA_L2, SEIWA IWC",Basin,34.007106,-78.393656,Brunswick,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Brunswick 7,"SEIWA_L2, SEIWA IWC",Basin,33.994434,-78.335464,Brunswick,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Columbus 26,"SEIWA_L2, SEIWA IWC",Basin,34.364247,-78.724947,Columbus,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Florence 14b,"SEIWA_L2, SEIWA IWC",Basin,33.8919,-79.492,Florence,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Horry 1,"SEIWA_L2, SEIWA IWC",Basin,33.83712,-79.11716,Horry,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Horry 28,"SEIWA_L2, SEIWA IWC",Basin,33.83939577,-78.72606423,Horry,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Horry 41,"SEIWA_L2, SEIWA IWC",Basin,34.06267742,-78.8945831,Horry,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Robeson 1,"SEIWA_L2, SEIWA IWC",Basin,34.5891,-79.353,Robeson,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Robeson 7,"SEIWA_L2, SEIWA IWC",Basin,34.8387,-78.9267,Robeson,Coastal Plain,,N,2008,2011,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17 Frog Pond,WRC Aquatic Biota,Basin,34.99004667,-79.51086688,Scotland,Sandhills,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Block O Pond,WRC Aquatic Biota,Basin,34.93969368,-79.61685529,Richmond,Sandhills,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Block T Pond,WRC Aquatic Biota,Basin,34.97518429,-79.595167,Richmond,Sandhills,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Brandon's Pond,WRC Aquatic Biota,Basin,34.72323201,-76.95923063,Carteret,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Braswell Pond,WRC Aquatic Biota,Basin,34.765424,-77.061497,Carteret,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Cypress Pond,WRC Aquatic Biota,Basin,33.98701226,-78.02093695,Brunswick,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Dover Bay,WRC Aquatic Biota,Basin,35.208709,-77.333405,Craven,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Gum Pond,WRC Aquatic Biota,Non-Riverine Swamp Forest,34.80412186,-77.08414805,Carteret,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Juniper Bay,WRC Aquatic Biota,Basin,34.507102,-79.0268,Robeson,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Little Little Dismal Pond,WRC Aquatic Biota,Basin,34.90627658,-79.59720017,Richmond,Sandhills,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Parker Farms,WRC Aquatic Biota,Hardwood Flat,35.234911,-76.728113,Beaufort,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Pulpwood Pond,WRC Aquatic Biota,Basin,34.94826221,-79.51773675,Scotland,Sandhills,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Slate Circle Pond,WRC Aquatic Biota,Basin,34.99442228,-79.46332132,Scotland,Sandhills,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Stone Farm,WRC Aquatic Biota,Basin,33.91689543,-78.53035545,Brunswick,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Swain Pond,WRC Aquatic Biota,Basin,33.98800004,-78.01501432,Brunswick,Coastal Plain,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes
Tiger Pond,WRC Aquatic Biota,Basin,34.90225818,-79.58490713,Richmond,Sandhills,,N,2013,2015,Yes,Yes,Yes,No,Yes,Yes,Yes